LFQ	21	15	25	221	0	611	0	0	2621	804	0	14421	0	0	0	467	0	873	0	1542	1460	55236	4942	873	0	0	0	0	0	0	50426	0	9710	0	0	296156	270827	536873	751897	0	0	0	0	0	0	0
LFQ	22	151	0	0	0	0	209	0	2835	0	15272	0	0	0	0	0	0	0	0	0	0	57025	0	0	0	0	0	0	0	68503	0	0	0	174905	110845	0	0	448543	659490	398520	63702	0	0	0	0	0
LFQ	23	186	8	312	0	200	533	2895	642	0	0	19018	0	1295	1369	0	2084	1150	0	7075	2891	5389	63749	2884	0	5846	0	0	0	13110	0	73970	0	0	0	219025	308358	0	793326	370774	0	0	103911	0	0	0
LFQ	24	136	0	0	0	0	239	3252	0	0	0	16148	0	0	0	0	0	0	0	0	0	58060	0	0	0	0	0	0	0	0	0	52310	78629	0	114117	0	313553	455907	358135	0	549514	0	0	0	0	0
LFQ	25	152	0	0	353	0	0	0	4127	0	0	0	24188	0	0	0	0	0	0	0	0	0	0	0	89221	0	0	0	0	0	0	39988	0	138129	166733	48622	0	89415	0	0	1399072	0	0	0	0	0
LFQ	26	38	0	0	40	0	0	2301	115	0	18932	0	0	0	0	0	0	0	0	0	40814	0	0	0	0	0	0	0	0	0	0	73199	80463	0	0	153022	257080	759417	337366	0	277213	0	0	0	0	0
LFQ	27	252	0	0	0	441	94	0	4638	0	0	443	25679	0	0	0	0	0	0	1469	0	0	0	0	0	91986	0	0	0	0	0	27994	33574	85228	49140	76443	90353	1512266	0	0	0	0	0	0	0	0
LFQ	28	0	5	0	0	330	0	72	3840	0	0	22195	413	0	0	0	0	0	1350	0	918	0	2878	69441	4068	0	2078	2459	0	0	0	8524	80875	0	0	286404	0	560146	364094	589910	0	0	0	0	0	0
LFQ	29	27	0	0	340	0	0	4092	0	0	0	19031	0	0	0	0	0	0	0	0	64678	0	0	0	0	0	0	0	57534	0	50961	0	0	73346	60911	0	61408	0	1607672	0	0	0	0	0	0	0
LFQ	30	20	0	0	0	0	349	2438	0	0	0	20971	0	0	0	0	0	0	0	0	44731	0	0	0	0	0	0	0	0	0	0	78720	0	113404	0	513895	0	389835	0	429335	318134	0	88168	0	0	0
LFQ	31	131	0	0	0	0	368	0	4410	0	0	24571	0	0	0	0	0	0	0	0	0	0	74345	0	0	0	0	0	0	85379	0	0	0	0	0	138583	457163	312416	85297	391870	425467	0	0	0	0	0
LFQ	32	60	0	19	0	0	344	395	5838	0	872	0	28092	0	0	445	3418	519	0	0	831	556	0	84108	0	0	0	0	15704	0	0	0	95139	116082	0	0	0	616283	698544	332751	0	0	0	0	0	0
LFQ	33	247	24	0	280	413	33	135	3590	514	0	22621	0	0	0	1981	760	479	1376	3417	3016	47807	0	973	0	0	0	0	0	0	81131	0	10834	0	146650	18383	290075	198327	638354	528580	0	0	0	0	0	0
LFQ	34	201	39	0	0	606	0	5205	0	0	0	21486	0	0	487	0	0	0	298	0	0	71472	620	1766	1018	1417	0	0	0	0	80845	0	130514	0	15892	0	0	619272	676272	372590	0	0	0	0	0	0
LFQ	35	23	41	923	0	0	0	0	6223	0	0	22479	0	0	0	2219	0	4408	0	2266	1784	71411	1663	0	0	0	0	0	0	8937	0	62335	0	0	92847	133118	306742	764551	0	518030	0	0	0	0	0	0
LFQ	36	0	0	0	0	490	0	5399	0	0	0	23163	0	0	0	0	0	0	0	0	74515	0	0	0	0	0	0	0	0	0	0	85030	0	104263	0	194212	620164	0	165241	727523	0	0	0	0	0	0
LFQ	37	0	0	0	0	576	0	3350	0	0	26294	0	0	0	0	0	0	0	0	0	51810	0	0	0	0	0	0	0	0	70098	0	0	115141	0	0	0	814369	569152	0	349210	0	0	0	0	0	0
LFQ	38	35	0	0	38	768	0	5671	339	0	0	29296	0	486	0	991	0	0	0	0	457	540	0	87331	1171	2516	0	0	0	0	0	72165	0	32946	0	0	255712	266835	0	907749	0	334954	0	0	0	0
LFQ	39	71	3	0	0	697	0	6281	0	0	0	31433	0	0	0	0	0	402	0	1211	2488	0	87225	0	0	0	0	0	0	0	74481	0	0	0	142307	183585	0	518182	686620	265014	0	0	0	0	0	0
LFQ	40	73	8	205	56	523	0	502	6166	366	0	30723	0	0	0	1192	920	0	697	726	1416	0	91930	12293	0	2813	0	0	7010	0	0	0	99538	0	65717	101402	0	795370	780354	0	0	0	0	0	0	0
LFQ	41	81	0	173	0	556	0	523	8159	0	0	0	36666	1271	0	589	432	0	1170	1438	441	0	0	100616	0	0	0	0	0	0	0	84726	17220	0	122218	170921	835565	0	300285	0	0	316950	0	0	0	0
LFQ	42	593	0	0	0	0	618	6837	0	0	0	33487	0	0	0	0	0	0	0	0	0	0	93981	0	0	0	0	0	0	0	0	104653	0	0	602060	0	314155	382740	142382	318494	0	0	0	0	0	0
LFQ	43	357	0	0	797	0	0	0	7803	0	0	0	34243	787	0	0	0	0	0	0	0	1821	0	90743	0	0	0	0	0	0	34064	0	0	0	49082	268535	94409	0	1417359	0	0	0	0	0	0	0
LFQ	44	202	0	90	0	0	4107	639	0	372	28469	0	0	0	0	1447	0	379	614	0	52460	457	0	0	0	0	0	37131	0	18105	16599	14975	61353	0	0	0	0	0	1762601	0	0	0	0	0	0	0
LFQ	45	56	0	0	754	0	0	4313	0	0	0	28699	0	0	0	0	0	0	0	0	53526	0	0	0	0	0	0	0	0	88640	0	0	0	153357	202559	0	0	1417851	0	50245	0	0	0	0	0	0
LFQ	46	1	0	199	109	719	650	0	7099	361	0	32005	0	0	1291	0	172	235	2467	893	4814	0	2675	86074	3418	0	0	2402	0	0	6753	93147	0	0	110799	216453	983625	318898	124741	0	0	0	0	0	0	0
LFQ	47	24	20	0	221	700	100	358	9350	499	0	0	36739	0	0	324	1423	2166	309	353	0	577	0	95612	0	0	0	0	0	0	0	0	120574	0	0	0	162673	581829	313131	0	235674	316207	0	121137	0	0
LFQ	48	81	0	0	0	0	0	10390	0	0	0	0	38834	0	0	0	0	0	0	0	0	0	0	99554	0	0	0	0	0	0	0	0	106745	0	163492	0	501269	254604	0	436598	388433	0	0	0	0	0
LFQ	49	0	0	0	0	0	808	0	7825	0	0	29293	0	0	0	0	0	0	0	0	0	83761	0	0	0	0	0	0	0	0	68582	0	0	99206	139078	0	188691	569540	297243	0	515973	0	0	0	0	0
LFQ	50	32	0	0	0	813	0	0	8194	0	0	29530	0	0	0	0	0	0	0	0	0	84756	0	0	0	0	0	0	0	0	91682	0	0	0	0	778603	197665	0	364521	444204	0	0	0	0	0	0
LFQ	51	0	0	0	822	0	0	0	7602	0	0	27999	0	0	0	0	0	0	0	0	0	80213	0	0	0	0	0	0	0	46948	0	86254	0	154234	0	0	151588	477926	87489	878925	0	0	0	0	0	0
LFQ	52	122	13	67	832	0	313	0	9528	0	0	0	38708	728	0	0	0	0	0	0	0	0	0	0	98354	0	0	0	0	36015	0	0	67555	56141	0	217991	197973	0	0	1275660	0	0	0	0	0	0
LFQ	53	190	28	0	0	202	832	7887	0	0	0	35418	0	0	0	0	0	0	0	0	1854	0	90239	0	0	0	0	0	0	0	0	20489	52404	88685	141510	326173	0	163081	0	1071008	0	0	0	0	0	0
LFQ	54	321	0	0	14	130	871	8009	0	0	551	35867	0	0	0	0	0	0	0	0	1464	0	95056	3056	1304	1485	1861	0	0	0	0	82538	0	75446	135380	225203	0	308727	338602	0	684115	0	0	0	0	0
LFQ	55	484	0	0	0	887	0	8434	0	0	0	36909	0	0	0	0	0	0	0	0	0	0	94871	0	0	0	0	0	0	0	0	0	76457	0	108168	150653	0	561058	761196	200883	0	0	0	0	0	0
LFQ	56	322	0	0	877	0	0	0	8781	0	0	37782	0	0	0	0	0	0	0	0	0	0	96186	0	0	0	0	0	0	0	77108	0	0	0	0	0	569324	572225	0	365365	0	272030	0	0	0	0
LFQ	57	31	0	104	953	0	339	5461	0	0	34434	0	0	0	849	0	0	0	0	0	61025	0	0	0	0	0	0	0	0	58306	0	72292	0	38354	255760	0	178671	0	0	1293421	0	0	0	0	0	0
LFQ	58	123	0	0	0	937	0	0	9092	587	0	38483	0	0	0	0	0	1417	0	0	0	0	97620	0	0	0	0	0	0	0	102506	0	0	0	0	214463	20156	120738	358171	869616	0	0	0	0	166091	0
LFQ	59	214	1	0	974	0	0	9249	0	0	0	33397	0	0	0	0	0	0	0	0	0	91980	0	0	0	0	0	0	0	0	0	0	96603	0	148697	0	0	1118459	0	385059	115367	0	0	0	0	0
LFQ	60	57	0	0	121	948	0	9449	0	554	0	40422	0	0	0	875	0	0	0	0	0	0	101460	0	0	0	0	0	0	0	0	0	230349	0	0	218089	21664	897396	366809	0	0	0	111807	0	0	0
LFQ	61	303	0	124	0	0	1067	0	8610	500	29560	0	0	0	0	0	181	0	1195	1965	78210	515	0	0	0	0	0	0	0	0	28386	34263	93946	61803	40536	84403	72285	0	0	1462148	0	0	0	0	0	0
LFQ	62	82	0	0	0	1064	83	0	8847	295	0	36447	0	667	0	0	0	0	0	397	0	0	89678	2838	1154	0	0	1963	0	0	0	69111	0	81994	125075	335701	0	508152	736452	0	0	0	0	0	0	0
LFQ	63	356	37	0	0	0	1310	0	9134	0	482	36464	0	0	0	0	0	0	0	0	0	445	91221	0	6895	1594	0	0	2854	0	34682	22889	19790	115099	0	0	0	44845	1611903	0	0	0	0	0	0	0
LFQ	64	243	15	0	0	0	1506	9182	0	117	0	37576	0	881	0	0	0	0	0	0	0	0	91066	940	1307	6401	1806	2306	0	0	0	7827	0	92638	108733	192793	0	367267	754515	0	322881	0	0	0	0	0
LFQ	65	0	0	0	1644	0	0	0	11396	0	0	0	43562	0	0	0	0	0	0	0	0	0	0	0	119685	0	0	0	0	0	0	61863	0	0	0	292798	0	237195	350567	881290	0	0	0	0	0	0
LFQ	66	19	0	0	0	1155	0	0	12328	0	0	0	44229	0	0	0	0	0	0	0	0	0	0	103900	0	0	0	0	0	0	0	105150	0	0	157815	479857	266577	382231	0	446739	0	0	0	0	0	0
LFQ	67	5	0	0	0	0	0	1684	11973	0	0	0	0	45682	0	0	0	0	0	0	0	0	0	123252	0	0	0	0	0	0	0	0	0	63065	217071	202497	118090	0	52979	1163702	0	0	0	0	0	0
LFQ	68	50	0	69	19	1260	0	11037	0	0	0	40083	0	0	746	0	967	0	0	0	532	1335	96876	2973	4887	8149	0	4743	0	0	6216	52816	0	108792	0	512042	0	981523	0	0	0	164885	0	0	0	0
LFQ	69	63	0	111	0	1211	314	13041	0	0	766	0	46200	0	0	0	0	0	274	413	1850	580	0	106571	1014	0	0	0	0	37577	0	0	69713	0	0	327961	0	201300	0	1191041	0	0	0	0	0	0
LFQ	70	1	0	0	1309	0	0	0	10696	0	0	43053	0	0	0	0	0	0	0	0	0	100253	0	0	0	0	0	0	0	55385	0	0	99213	0	0	0	401296	365254	0	0	923540	0	0	0	0	0
LFQ	71	6	0	0	0	1248	0	6900	0	0	0	40253	0	0	0	0	0	0	0	0	65357	0	0	0	0	0	0	0	0	0	60396	60882	0	78090	0	272869	359762	0	0	1054237	0	0	0	0	0	0
LFQ	72	1	0	0	0	1323	0	7275	578	0	0	40123	0	0	0	0	0	0	985	66976	1495	548	807	892	0	0	0	0	0	98737	0	0	0	0	0	340402	272742	697028	352461	0	0	0	0	117627	0	0
LFQ	73	0	1	0	0	1333	0	11762	0	0	0	37759	0	0	0	0	0	0	0	0	95523	0	0	0	0	0	0	0	33586	0	0	62701	0	0	0	0	388515	0	75724	0	1293096	0	0	0	0	0
LFQ	74	53	0	0	1342	0	0	12059	0	0	0	46750	0	0	0	0	0	0	0	0	0	106057	0	0	0	0	0	0	0	0	0	105482	0	122211	213236	294959	0	423539	674312	0	0	0	0	0	0	0
LFQ	75	80	0	449	0	1325	0	7504	0	0	1210	42921	0	0	0	0	2109	871	308	69285	0	595	1635	0	0	0	0	0	0	117087	0	0	134488	0	0	198018	341753	0	268729	738354	0	73279	0	0	0	0
LFQ	76	76	1	0	1405	0	116	8017	0	0	43838	0	0	0	961	0	0	328	454	0	70895	1313	0	744	0	0	0	0	103735	0	0	0	0	135472	198248	16881	0	928229	378333	0	0	0	0	110954	0	0
LFQ	77	84	26	0	74	1406	454	12246	0	0	0	40044	0	752	0	0	0	0	1427	359	98137	0	2241	2684	0	0	0	0	0	44136	54210	0	0	174433	80502	117384	248304	0	1121097	0	0	0	0	0	0	0
LFQ	78	206	0	0	1506	0	693	12828	655	0	0	40170	0	0	1055	0	0	935	1437	1206	102218	1168	0	788	0	0	0	0	35004	0	41137	48560	56542	0	87692	111529	0	0	1388492	66179	0	0	0	0	0	0
LFQ	79	601	0	0	1460	159	0	8270	577	0	561	46155	0	0	1269	0	1033	0	0	0	71223	0	0	0	0	0	0	0	0	106516	20830	0	0	21384	0	200915	475211	524718	148373	0	0	370745	0	0	0	0
LFQ	80	517	0	0	211	1663	0	0	14448	0	0	42029	0	0	0	0	332	2232	1956	352	102783	0	0	0	0	0	0	0	77808	0	0	0	0	0	0	158405	20080	787116	264784	0	271645	253639	0	0	0	0
LFQ	81	565	0	0	0	1543	0	13758	0	0	43748	0	0	0	0	0	0	0	0	0	106493	0	0	0	0	0	0	0	0	0	104824	0	0	0	119099	356157	0	519964	147699	300082	286068	0	0	0	0	0
LFQ	82	703	1	0	28	1693	0	8807	0	0	49736	0	0	0	0	1498	0	0	0	0	75734	0	0	0	0	0	0	67448	0	0	0	43609	64268	216110	0	161074	91920	0	0	1217371	0	0	0	0	0	0
LFQ	83	366	183	0	131	0	1560	0	13915	1289	0	44461	0	0	0	0	1029	1303	0	1641	106945	587	0	1885	2102	1464	0	0	0	0	0	58133	148149	0	12752	0	19808	574079	0	0	1008218	0	0	0	0	0
LFQ	84	169	0	0	126	1551	0	0	14466	1276	0	45764	0	411	0	150	376	213	0	0	110176	0	0	0	0	0	0	0	0	0	0	82395	81314	0	0	141075	508410	358104	654024	0	0	0	0	0	0	0
LFQ	85	7	14	0	0	1566	345	9508	74	789	0	52372	0	0	0	0	0	721	987	80779	0	0	639	0	0	0	0	0	0	0	0	116306	0	114361	0	216249	341003	292905	588470	0	182905	0	0	0	0	0
LFQ	86	65	1	0	1690	289	45	0	15405	0	839	48553	0	0	0	0	0	1971	0	0	114768	0	0	0	0	0	0	0	0	18683	20297	30397	22353	77967	32509	0	19074	0	1595094	0	0	0	0	0	0	0
LFQ	87	12	1	0	1703	0	0	15775	0	0	49401	0	0	0	0	0	0	0	0	0	117243	0	0	0	0	0	0	0	0	86466	0	0	153337	0	0	271638	278601	363577	259308	402938	0	0	0	0	0	0
LFQ	88	77	0	0	0	1263	0	10978	0	0	46770	0	0	0	0	1052	0	0	92517	183	0	1169	560	1843	1484	0	0	73299	0	0	0	0	100632	0	151138	0	0	557980	407090	551965	0	0	0	0	0	0
LFQ	89	20	0	0	0	1729	0	10349	0	0	0	57707	0	0	0	0	0	0	0	86501	0	0	0	0	0	0	0	99209	0	0	0	0	0	112141	0	0	0	654134	284035	284732	0	0	409443	0	0	0
LFQ	90	65	212	0	0	1718	0	0	16639	0	675	51512	0	0	1261	613	0	472	647	0	121627	0	0	0	0	0	0	0	0	115537	0	0	18934	0	168069	0	346617	484490	583699	87213	0	0	0	0	0	0
LFQ	91	66	0	0	1258	0	0	11456	0	0	50230	0	0	0	0	0	0	0	97773	0	0	0	0	0	0	55919	0	0	21758	48915	0	0	89014	0	34115	0	0	0	1589496	0	0	0	0	0	0	0
LFQ	92	140	0	0	0	0	1843	11122	0	0	0	60753	0	0	0	0	0	0	0	0	90325	0	0	0	0	0	0	0	78595	0	0	107259	0	0	0	0	476723	175177	0	253700	744363	0	0	0	0	0
LFQ	93	186	1	0	0	1888	0	17830	0	0	0	55294	0	0	0	0	0	0	0	0	127168	0	0	0	0	0	0	0	0	0	92980	0	125478	0	0	0	285709	0	698539	0	594927	0	0	0	0	0
LFQ	94	19	0	0	0	1891	0	11835	0	0	0	63167	0	0	0	0	0	0	0	93213	0	0	0	0	0	0	0	0	131161	0	0	0	0	0	164968	0	229632	0	606105	579240	0	0	0	118769	0	0
LFQ	95	12	0	25	1917	241	0	0	18752	0	712	56412	0	0	0	1660	341	274	942	369	130718	0	0	0	0	0	0	0	67473	0	0	0	98489	54348	176821	95951	105449	0	136452	0	1052642	0	0	0	0	0
LFQ	96	8	0	0	0	245	1938	0	12257	0	702	65774	0	0	0	0	0	0	1399	891	95280	1469	0	771	0	0	0	0	107011	0	0	0	0	119321	0	170492	0	519391	257593	0	276678	368780	0	0	0	0
LFQ	97	95	0	0	1975	0	0	12366	0	0	0	67047	0	0	0	0	0	0	0	0	96935	0	0	0	0	0	0	0	0	84039	0	81554	0	0	271184	337286	0	200162	847357	0	0	0	0	0	0	0
LFQ	98	233	0	0	2021	0	0	12750	0	0	0	68835	0	0	0	0	0	0	0	0	98185	0	0	0	0	0	0	0	0	138309	0	0	0	0	0	171265	339122	335697	598297	0	235286	0	0	0	0	0
LFQ	99	305	1	0	0	0	2044	0	13281	0	0	0	70367	0	0	0	0	0	0	0	0	100388	0	0	0	0	0	0	0	0	169772	0	0	102913	194194	81146	0	0	1265589	0	0	0	0	0	0	0
LFQ	100	2517	0	0	182	0	1417	19739	0	0	0	89015	0	0	1560	0	0	0	546	169795	690	0	0	0	0	0	0	0	0	128003	0	0	0	166459	0	18307	205102	722506	196529	0	0	277633	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	415
GCF	1.01	645
GCF	2.01	1176
GCF	3.02	1780
GCF	4.02	2718
GCF	5.03	4234
GCF	6.03	5881
GCF	7.04	8090
GCF	8.04	11054
GCF	9.05	14364
GCF	10.05	18046
GCF	11.06	22379
GCF	12.06	26670
GCF	13.07	31488
GCF	14.07	36268
GCF	15.08	41059
GCF	16.08	45424
GCF	17.09	49797
GCF	18.09	52378
GCF	19.10	55027
GCF	20.10	55961
GCF	21.11	55436
GCF	22.11	54186
GCF	23.12	52219
GCF	24.12	48849
GCF	25.13	45157
GCF	26.13	40640
GCF	27.14	36592
GCF	28.14	33196
GCF	29.15	30560
GCF	30.15	28094
GCF	31.16	26043
GCF	32.16	23469
GCF	33.17	20374
GCF	34.17	17185
GCF	35.18	13948
GCF	36.18	11332
GCF	37.19	9480
GCF	38.19	7965
GCF	39.20	7098
GCF	40.20	6604
GCF	41.21	6321
GCF	42.21	6532
GCF	43.22	6535
GCF	44.22	7036
GCF	45.23	7597
GCF	46.23	8704
GCF	47.24	9798
GCF	48.24	11336
GCF	49.25	13090
GCF	50.25	15484
GCF	51.26	18371
GCF	52.26	21534
GCF	53.27	26341
GCF	54.27	31122
GCF	55.28	36870
GCF	56.28	42771
GCF	57.29	48322
GCF	58.29	54755
GCF	59.30	58930
GCF	60.30	62956
GCF	61.31	64269
GCF	62.31	64025
GCF	63.32	60600
GCF	64.32	55848
GCF	65.33	49336
GCF	66.33	41271
GCF	67.34	33696
GCF	68.34	26093
GCF	69.35	19393
GCF	70.35	13798
GCF	71.36	9383
GCF	72.36	5964
GCF	73.37	3671
GCF	74.37	2128
GCF	75.38	1203
GCF	76.38	672
GCF	77.39	382
GCF	78.39	223
GCF	79.40	132
GCF	80.40	88
GCF	81.41	43
GCF	82.41	34
GCF	83.42	28
GCF	84.42	16
GCF	85.43	9
GCF	86.43	2
GCF	87.44	3
GCF	88.94	1
GCF	90.45	0
GCF	91.96	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	475
GCL	1.01	768
GCL	2.01	1285
GCL	3.02	1943
GCL	4.02	2909
GCL	5.03	4212
GCL	6.03	6009
GCL	7.04	7874
GCL	8.04	10437
GCL	9.05	13722
GCL	10.05	17351
GCL	11.06	21221
GCL	12.06	25645
GCL	13.07	30596
GCL	14.07	35754
GCL	15.08	40722
GCL	16.08	45327
GCL	17.09	49334
GCL	18.09	52615
GCL	19.10	54516
GCL	20.10	55909
GCL	21.11	56016
GCL	22.11	54776
GCL	23.12	52412
GCL	24.12	49148
GCL	25.13	45534
GCL	26.13	41520
GCL	27.14	37038
GCL	28.14	33887
GCL	29.15	30803
GCL	30.15	28043
GCL	31.16	26403
GCL	32.16	23812
GCL	33.17	20360
GCL	34.17	17397
GCL	35.18	14426
GCL	36.18	11558
GCL	37.19	9489
GCL	38.19	8078
GCL	39.20	7094
GCL	40.20	6639
GCL	41.21	6368
GCL	42.21	6443
GCL	43.22	6378
GCL	44.22	6874
GCL	45.23	7727
GCL	46.23	8707
GCL	47.24	9615
GCL	48.24	11404
GCL	49.25	12862
GCL	50.25	15430
GCL	51.26	18144
GCL	52.26	21634
GCL	53.27	25988
GCL	54.27	30653
GCL	55.28	35855
GCL	56.28	42219
GCL	57.29	48360
GCL	58.29	53865
GCL	59.30	58676
GCL	60.30	62348
GCL	61.31	63841
GCL	62.31	63297
GCL	63.32	60245
GCL	64.32	55904
GCL	65.33	49493
GCL	66.33	41718
GCL	67.34	34268
GCL	68.34	26762
GCL	69.35	20206
GCL	70.35	14438
GCL	71.36	9935
GCL	72.36	6497
GCL	73.37	3991
GCL	74.37	2505
GCL	75.38	1497
GCL	76.38	891
GCL	77.39	555
GCL	78.39	357
GCL	79.40	233
GCL	80.40	123
GCL	81.41	109
GCL	82.91	90
GCL	84.42	73
GCL	85.43	59
GCL	86.43	41
GCL	87.44	40
GCL	88.44	37
GCL	89.45	19
GCL	90.45	17
GCL	91.46	20
GCL	92.46	16
GCL	93.47	14
GCL	94.47	4
GCL	95.98	3
GCL	97.49	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	31.41	20.19	20.77	27.63	0.03	0.00
GCC	2	32.39	17.19	19.84	30.57	0.01	0.00
GCC	3	30.62	19.83	18.49	31.05	0.00	0.00
GCC	4	30.39	19.35	19.82	30.45	0.02	0.00
GCC	5	30.74	18.98	19.67	30.62	0.00	0.00
GCC	6	30.14	20.07	19.66	30.13	0.01	0.00
GCC	7	30.35	19.33	20.02	30.29	0.00	0.00
GCC	8	30.60	19.48	19.02	30.89	0.00	0.00
GCC	9	30.13	19.73	19.49	30.65	0.00	0.00
GCC	10	30.58	19.37	19.77	30.28	0.00	0.00
GCC	11	30.74	19.17	19.37	30.72	0.01	0.00
GCC	12	30.39	19.68	19.43	30.50	0.00	0.00
GCC	13	30.55	19.41	19.65	30.38	0.00	0.00
GCC	14	30.78	19.21	19.39	30.62	0.01	0.00
GCC	15	30.37	19.69	19.48	30.46	0.00	0.00
GCC	16	30.43	19.47	19.74	30.37	0.00	0.00
GCC	17	30.68	19.33	19.38	30.61	0.00	0.00
GCC	18	30.25	19.80	19.54	30.40	0.00	0.00
GCC	19	30.32	19.62	19.88	30.19	0.00	0.00
GCC	20	30.53	19.43	19.52	30.51	0.00	0.00
GCC	21	30.15	19.87	19.65	30.33	0.00	0.00
GCC	22	30.30	19.68	19.93	30.08	0.00	0.00
GCC	23	30.54	19.45	19.60	30.41	0.00	0.00
GCC	24	30.17	19.92	19.71	30.20	0.01	0.00
GCC	25	30.30	19.72	19.90	30.08	0.00	0.00
GCC	26	30.48	19.48	19.60	30.43	0.03	0.00
GCC	27	30.07	19.98	19.74	30.20	0.01	0.00
GCC	28	30.19	19.79	19.96	30.06	0.00	0.00
GCC	29	30.43	19.58	19.63	30.37	0.00	0.00
GCC	30	30.03	19.97	19.83	30.17	0.00	0.00
GCC	31	30.21	19.76	20.02	30.00	0.00	0.00
GCC	32	30.41	19.56	19.71	30.32	0.00	0.00
GCC	33	30.07	19.97	19.82	30.14	0.01	0.00
GCC	34	30.20	19.77	20.06	29.97	0.01	0.00
GCC	35	30.39	19.60	19.69	30.31	0.00	0.00
GCC	36	30.02	20.02	19.88	30.08	0.00	0.00
GCC	37	30.17	19.82	20.04	29.96	0.00	0.00
GCC	38	30.40	19.58	19.70	30.32	0.00	0.00
GCC	39	29.96	20.02	19.88	30.14	0.01	0.00
GCC	40	30.15	19.80	20.11	29.94	0.01	0.00
GCC	41	30.35	19.63	19.78	30.25	0.00	0.00
GCC	42	30.00	20.03	19.90	30.07	0.03	0.00
GCC	43	30.14	19.85	20.06	29.95	0.02	0.00
GCC	44	30.39	19.61	19.77	30.22	0.01	0.00
GCC	45	29.98	20.01	19.91	30.10	0.00	0.00
GCC	46	30.15	19.86	20.06	29.93	0.00	0.00
GCC	47	30.37	19.59	19.77	30.27	0.00	0.00
GCC	48	30.02	20.04	19.89	30.05	0.00	0.00
GCC	49	30.08	19.90	20.08	29.94	0.00	0.00
GCC	50	30.33	19.64	19.79	30.24	0.00	0.00
GCC	51	30.01	19.99	19.93	30.07	0.00	0.00
GCC	52	30.13	19.88	20.09	29.90	0.01	0.00
GCC	53	30.32	19.66	19.74	30.28	0.02	0.00
GCC	54	30.00	20.04	19.95	30.01	0.01	0.00
GCC	55	30.11	19.89	20.08	29.92	0.01	0.00
GCC	56	30.38	19.67	19.74	30.22	0.01	0.00
GCC	57	29.95	20.05	19.96	30.04	0.00	0.00
GCC	58	30.12	19.86	20.11	29.92	0.01	0.00
GCC	59	30.33	19.64	19.80	30.23	0.01	0.00
GCC	60	29.95	20.05	19.94	30.05	0.00	0.00
GCC	61	30.11	19.86	20.12	29.90	0.01	0.00
GCC	62	30.38	19.63	19.74	30.24	0.00	0.00
GCC	63	30.03	20.02	19.89	30.06	0.01	0.00
GCC	64	30.13	19.84	20.12	29.91	0.01	0.00
GCC	65	30.34	19.59	19.81	30.26	0.00	0.00
GCC	66	29.95	20.08	19.91	30.06	0.00	0.00
GCC	67	30.07	19.89	20.07	29.98	0.00	0.00
GCC	68	30.36	19.63	19.77	30.24	0.00	0.00
GCC	69	29.97	20.06	19.95	30.03	0.00	0.00
GCC	70	30.11	19.88	20.12	29.90	0.00	0.00
GCC	71	30.30	19.69	19.76	30.25	0.00	0.00
GCC	72	30.01	20.04	19.90	30.04	0.00	0.00
GCC	73	30.12	19.89	20.11	29.88	0.00	0.00
GCC	74	30.34	19.66	19.77	30.24	0.00	0.00
GCC	75	29.98	20.13	19.90	29.98	0.00	0.00
GCC	76	30.15	19.84	20.09	29.93	0.00	0.00
GCC	77	30.33	19.65	19.79	30.23	0.00	0.00
GCC	78	29.97	20.04	19.97	30.02	0.01	0.00
GCC	79	30.10	19.88	20.10	29.93	0.02	0.00
GCC	80	30.37	19.65	19.76	30.22	0.01	0.00
GCC	81	30.01	20.05	19.93	30.01	0.01	0.00
GCC	82	30.14	19.85	20.13	29.88	0.02	0.00
GCC	83	30.33	19.64	19.79	30.24	0.01	0.00
GCC	84	30.00	20.04	19.94	30.02	0.00	0.00
GCC	85	30.07	19.88	20.13	29.92	0.00	0.00
GCC	86	30.37	19.65	19.77	30.20	0.00	0.00
GCC	87	29.99	20.08	19.93	30.00	0.01	0.00
GCC	88	30.11	19.82	20.12	29.95	0.01	0.00
GCC	89	30.30	19.63	19.81	30.27	0.01	0.00
GCC	90	29.98	20.07	19.95	30.00	0.00	0.00
GCC	91	30.15	19.87	20.11	29.87	0.01	0.00
GCC	92	30.36	19.62	19.81	30.20	0.01	0.00
GCC	93	29.98	20.04	19.98	30.00	0.01	0.00
GCC	94	30.15	19.88	20.11	29.86	0.00	0.00
GCC	95	30.33	19.71	19.81	30.16	0.00	0.00
GCC	96	30.01	20.10	19.92	29.98	0.00	0.00
GCC	97	30.17	19.87	20.10	29.85	0.00	0.00
GCC	98	30.36	19.66	19.79	30.19	0.01	0.00
GCC	99	29.95	20.07	19.96	30.02	0.01	0.00
GCC	100	29.96	19.97	20.29	29.78	0.10	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
